;WK-Nr;AGS;Wahlberechtigte;Wähler;ungültige_1;ungültige_2;gültige_1;gültige_2;CDU_1;DIE LINKE_1;SPD_1;AfD_1;GRÜNE_1;NPD_1;FDP_1;FREIE WÄHLER_1;Tierschutzpartei_1;PIRATEN_1;Die PARTEI_1;BüSo_1;ADPM_1;Blaue #TeamPetry_1;KPD_1;ÖDP_1;Die Humanisten_1;PDV_1;Gesundheitsforschung_1;CDU_2;DIE LINKE_2;SPD_2;AfD_2;GRÜNE_2;NPD_2;FDP_2;FREIE WÄHLER_2;Tierschutzpartei_2;PIRATEN_2;Die PARTEI_2;BüSo_2;ADPM_2;Blaue #TeamPetry_2;KPD_2;ÖDP_2;Die Humanisten_2;PDV_2;Gesundheitsforschung_2
263;38;14627050;5833;3373;60;51;3313;3322;1053;359;221;1300;110;0;99;171;0;0;0;0;0;0;0;0;0;0;0;1030;318;231;1253;104;34;97;100;49;14;34;7;3;8;2;5;3;2;28
264;38;14627060;15216;9756;179;149;9577;9607;2890;873;608;3838;426;0;380;562;0;0;0;0;0;0;0;0;0;0;0;2824;817;591;3593;424;85;430;348;159;29;109;10;15;40;9;18;12;15;79
265;38;14627110;2101;1399;51;36;1348;1363;420;77;39;683;40;0;43;46;0;0;0;0;0;0;0;0;0;0;0;407;75;44;659;34;17;51;29;19;2;8;1;1;6;0;0;1;1;8
266;38;14627190;4708;3350;56;51;3294;3299;997;356;338;1184;129;0;123;167;0;0;0;0;0;0;0;0;0;0;0;1028;328;280;1099;106;39;149;101;57;5;40;5;6;12;4;3;3;3;31
267;38;14627200;2537;1916;39;35;1877;1881;727;139;92;702;49;0;67;101;0;0;0;0;0;0;0;0;0;0;0;654;130;87;677;78;13;89;53;27;7;20;2;8;6;2;4;1;4;19
268;38;14627220;6062;4353;49;40;4304;4313;1514;384;255;1509;258;0;161;223;0;0;0;0;0;0;0;0;0;0;0;1401;301;301;1452;210;28;257;142;64;16;42;4;10;24;1;12;6;7;35
269;38;14627240;2241;1732;24;19;1708;1713;552;156;107;723;49;0;58;63;0;0;0;0;0;0;0;0;0;0;0;545;130;115;691;47;21;60;43;24;1;11;0;2;4;0;0;1;1;17
270;38;14627250;1472;1697;29;16;1668;1681;561;90;94;733;51;0;60;79;0;0;0;0;0;0;0;0;0;0;0;539;89;86;695;60;19;74;55;11;4;13;5;9;6;1;5;2;6;2
271;38;14627290;2949;1879;29;25;1850;1854;563;120;88;864;65;0;47;103;0;0;0;0;0;0;0;0;0;0;0;519;112;92;828;69;17;85;72;24;2;13;1;1;3;1;1;1;2;11
272;38;14627340;1344;764;15;7;749;757;261;57;43;295;33;0;33;27;0;0;0;0;0;0;0;0;0;0;0;259;50;41;286;27;8;41;18;8;1;3;2;1;3;1;0;1;0;7
273;39;14627100;8271;6305;106;100;6199;6205;2093;413;446;2072;323;0;231;621;0;0;0;0;0;0;0;0;0;0;0;1937;414;322;2085;449;37;302;374;104;18;70;2;15;16;4;17;5;8;26
274;39;14627140;22736;13470;126;111;13344;13359;3590;1297;1747;4398;578;0;1327;407;0;0;0;0;0;0;0;0;0;0;0;3926;1225;1073;4371;853;93;749;313;216;56;215;7;57;37;17;49;15;20;67
275;39;14627170;3248;2395;45;27;2350;2368;734;172;156;962;89;0;106;131;0;0;0;0;0;0;0;0;0;0;0;652;169;162;942;95;11;98;85;53;9;30;2;10;11;2;12;2;9;14
276;39;14627180;8673;5668;74;66;5594;5602;1964;448;474;1958;256;0;225;269;0;0;0;0;0;0;0;0;0;0;0;1889;423;354;1886;290;39;252;183;97;22;55;1;10;25;2;33;4;9;28
277;39;14627310;8606;6294;69;54;6225;6240;2151;458;573;2153;330;0;296;264;0;0;0;0;0;0;0;0;0;0;0;2068;414;459;2037;369;28;338;178;86;17;70;3;36;28;3;40;11;20;35
278;40;14627010;17273;11542;143;130;11399;11412;3172;843;1685;3738;681;0;326;895;0;0;0;59;0;0;0;0;0;0;0;3418;995;914;3719;734;79;557;390;174;38;130;9;48;45;13;53;17;11;68
279;40;14627150;6717;5223;51;48;5172;5175;1362;273;1176;1618;310;0;212;200;0;0;0;21;0;0;0;0;0;0;0;1558;354;537;1568;396;23;335;156;71;13;56;7;16;35;2;13;3;3;29
280;40;14627210;27220;20465;196;161;20269;20304;6307;1329;3558;4775;2411;0;903;879;0;0;0;107;0;0;0;0;0;0;0;6747;1514;1730;4693;2584;63;1340;635;271;53;277;26;46;79;17;76;36;22;95
281;41;146120001;56933;44442;425;249;44017;44193;12623;5539;3439;8293;9957;0;2776;0;0;0;1390;0;0;0;0;0;0;0;0;11050;4959;3460;7835;9427;121;4091;899;442;239;992;24;48;107;39;156;142;36;126
282;42;146120002;63508;45223;655;394;44568;44829;14448;4830;3414;12395;6123;0;3358;0;0;0;0;0;0;0;0;0;0;0;0;13588;4065;3613;11426;5285;229;2939;1567;571;149;624;30;83;137;39;154;91;31;208
283;43;146120003;61930;46346;506;304;45840;46042;13873;6030;5299;10483;6354;0;2466;0;0;0;1335;0;0;0;0;0;0;0;0;13086;4807;4113;9627;7159;144;3179;1360;511;217;920;39;45;140;39;210;218;48;180
284;44;146120004;60522;45068;549;315;44519;44753;13650;5699;4439;9616;8138;0;2475;0;0;0;0;502;0;0;0;0;0;0;0;13126;4574;4168;8823;7436;104;2761;1348;504;185;810;78;51;112;31;237;165;47;193
285;45;146120005;62196;44579;480;311;44099;44268;10353;8246;3204;7838;10612;0;2069;0;0;0;1537;240;0;0;0;0;0;0;0;10896;6749;4007;7235;9159;120;2201;973;509;315;1208;63;39;87;50;239;207;36;175
286;46;146120006;57807;39482;496;264;38986;39218;12088;4890;3565;10490;5522;0;2431;0;0;0;0;0;0;0;0;0;0;0;0;10345;3987;3038;9793;5696;160;2258;1409;529;253;870;28;80;123;39;172;191;51;196
287;47;146120007;63578;42765;442;266;42323;42499;10719;6166;3304;9176;8143;0;2400;0;0;0;2119;296;0;0;0;0;0;0;0;9941;5585;3571;8644;7418;170;2410;1366;692;321;1351;91;66;133;33;217;190;62;238
288;48;14628090;863;558;5;3;553;555;271;46;20;159;13;0;10;32;0;0;0;0;0;0;0;0;0;0;0;214;38;35;178;26;1;23;15;12;3;5;0;0;0;0;1;0;1;3
289;48;14628110;32111;20700;232;199;20468;20501;7932;1648;971;6148;1138;0;954;1628;0;0;0;0;0;0;0;0;0;0;0;6771;1503;1319;6555;1209;109;968;1090;314;61;221;20;40;72;16;47;38;25;123
290;48;14628400;4336;3422;39;24;3383;3398;1292;293;161;950;274;0;152;254;0;0;0;0;0;0;0;0;0;0;0;1064;251;233;998;326;13;147;170;54;6;52;1;10;16;4;17;13;3;20
291;48;14628410;11462;8445;93;76;8352;8369;3212;690;303;2644;354;0;371;755;0;0;0;0;0;0;0;0;0;0;0;2778;515;461;2858;440;31;482;443;108;26;78;6;11;35;4;31;13;2;47
292;49;14628010;6469;4854;60;52;4794;4802;1300;313;151;1654;161;0;167;1048;0;0;0;0;0;0;0;0;0;0;0;1487;343;212;1693;168;39;200;413;71;6;40;3;12;54;2;5;8;9;37
293;49;14628050;8964;6846;74;58;6772;6788;2280;511;362;2148;514;0;346;611;0;0;0;0;0;0;0;0;0;0;0;2158;478;425;2075;550;24;444;339;74;16;78;4;14;28;4;23;13;7;34
294;49;14628060;11804;8021;94;78;7927;7943;2831;601;323;2587;344;0;262;979;0;0;0;0;0;0;0;0;0;0;0;2678;644;465;2567;392;44;359;464;89;21;78;6;13;42;3;15;6;10;47
295;49;14628130;5536;4118;68;71;4050;4047;1316;247;177;1469;225;0;161;455;0;0;0;0;0;0;0;0;0;0;0;1316;237;207;1415;210;37;190;213;74;14;35;4;12;35;1;8;8;8;23
296;49;14628150;867;577;12;8;565;569;206;20;22;232;25;0;17;43;0;0;0;0;0;0;0;0;0;0;0;201;16;26;221;17;10;24;24;8;1;4;0;3;5;1;3;1;0;4
297;49;14628170;646;410;6;8;404;402;208;16;11;114;6;0;12;37;0;0;0;0;0;0;0;0;0;0;0;173;22;17;119;18;1;16;24;1;0;3;0;2;4;0;0;0;0;2
298;49;14628205;5384;4044;49;37;3995;4007;1455;298;178;1391;169;0;142;362;0;0;0;0;0;0;0;0;0;0;0;1365;297;214;1359;177;17;191;213;41;8;35;7;13;28;3;14;2;3;20
299;49;14628220;3620;2765;25;23;2740;2742;919;209;141;925;194;0;111;241;0;0;0;0;0;0;0;0;0;0;0;908;204;157;891;180;19;132;127;39;2;26;2;9;14;3;5;1;2;21
300;49;14628300;3618;2609;27;16;2582;2593;988;170;110;885;118;0;98;213;0;0;0;0;0;0;0;0;0;0;0;927;166;126;851;130;18;121;137;44;3;24;1;4;12;0;8;2;2;17
301;50;14628020;4652;3414;69;44;3345;3370;965;316;220;1302;163;0;124;170;0;0;0;18;0;67;0;0;0;0;0;988;287;205;1279;160;35;133;125;36;14;26;1;9;37;3;7;5;4;16
302;50;14628040;1769;1151;23;27;1128;1124;310;91;58;511;39;0;44;48;0;0;0;5;0;22;0;0;0;0;0;306;80;48;490;37;17;56;26;20;2;8;0;9;14;0;1;2;2;6
303;50;14628070;1594;939;14;9;925;930;224;63;61;407;40;0;46;59;0;0;0;3;0;22;0;0;0;0;0;240;55;54;389;35;19;48;45;18;1;3;0;2;10;0;2;1;0;8
304;50;14628080;5070;3900;46;42;3854;3858;1238;320;182;1265;251;0;228;279;0;0;0;22;0;69;0;0;0;0;0;1239;287;195;1249;227;35;223;227;53;10;25;3;19;26;3;16;5;3;13
305;50;14628160;13430;8404;182;124;8222;8280;2297;915;422;2867;471;0;664;377;0;0;0;56;0;153;0;0;0;0;0;2341;790;510;2746;441;138;524;300;137;39;98;11;37;66;6;15;12;16;53
306;50;14628230;1054;676;8;3;668;673;228;58;26;256;29;0;29;32;0;0;0;1;0;9;0;0;0;0;0;227;53;33;247;34;6;25;22;4;0;4;0;4;4;0;1;3;0;6
307;50;14628250;1598;946;12;14;934;932;306;78;31;371;38;0;49;36;0;0;0;10;0;15;0;0;0;0;0;270;60;29;380;43;10;59;30;16;3;9;3;3;8;0;1;3;1;4
308;50;14628270;31550;20919;265;214;20654;20705;5456;2384;1641;6922;1409;0;826;1409;0;0;0;159;0;448;0;0;0;0;0;5948;1927;1490;6677;1340;251;907;1039;336;54;200;44;41;219;20;41;46;22;103
309;51;14628030;3057;2519;41;28;2478;2491;722;256;131;973;113;0;86;128;0;0;0;0;0;0;0;0;0;0;0;708;224;152;944;101;47;89;71;52;6;21;3;14;28;0;4;5;8;14
310;51;14628100;3466;2472;33;33;2439;2439;872;165;97;892;140;0;142;113;0;0;0;0;0;0;0;0;0;0;0;803;153;133;864;106;13;159;79;42;7;27;4;2;16;3;5;4;5;14
311;51;14628140;1537;891;25;19;866;872;275;73;57;376;22;0;25;30;0;0;0;0;0;0;0;0;0;0;0;253;71;52;360;27;20;33;18;8;1;10;0;2;8;1;1;1;3;3
312;51;14628190;2640;1870;29;28;1841;1842;586;111;66;750;104;0;81;78;0;0;0;0;0;0;0;0;0;0;0;569;105;84;746;79;24;84;53;37;1;18;0;5;13;0;1;3;4;16
313;51;14628210;1722;2083;32;20;2051;2063;753;144;139;571;162;0;84;138;0;0;0;0;0;0;0;0;0;0;0;711;123;108;645;138;33;90;91;24;4;28;0;8;22;1;6;5;3;23
314;51;14628240;2595;2106;35;31;2071;2075;859;174;80;666;145;0;68;66;0;0;0;0;0;0;0;0;0;0;0;696;188;136;660;101;38;77;58;32;4;20;1;7;30;0;4;5;4;14
315;51;14628260;10386;6772;111;90;6661;6682;2184;547;326;2440;273;0;631;189;0;0;0;0;0;0;0;0;0;0;0;2178;561;410;2465;221;55;370;153;106;8;48;5;3;25;4;8;6;6;50
316;51;14628310;296;136;3;3;133;133;44;14;4;50;8;0;7;4;0;0;0;0;0;0;0;0;0;0;0;39;9;6;48;8;2;9;5;5;0;1;0;0;1;0;0;0;0;0
317;51;14628320;767;436;9;6;427;430;124;30;22;192;19;0;17;18;0;0;0;0;0;0;0;0;0;0;0;113;21;22;187;16;6;21;8;10;0;11;0;4;6;0;1;0;3;1
318;51;14628330;1152;722;14;10;708;712;247;44;29;295;15;0;22;36;0;0;0;0;0;0;0;0;0;0;0;230;39;32;290;18;33;21;21;11;2;4;0;3;3;0;1;0;1;3
319;51;14628340;1323;802;16;19;786;783;250;90;32;298;34;0;27;46;0;0;0;0;0;0;0;0;0;0;0;248;69;37;288;30;13;39;16;9;3;10;0;2;12;0;1;0;2;4
320;51;14628360;7931;5245;115;87;5130;5158;1569;422;197;1905;241;0;236;196;0;0;0;0;0;0;0;0;0;0;0;1499;412;265;2056;217;73;234;155;81;17;45;2;15;28;3;7;4;4;41
321;51;14628370;1315;816;13;12;803;804;250;64;36;327;54;0;27;43;0;0;0;0;0;0;0;0;0;0;0;231;63;42;317;48;9;31;24;10;0;6;1;0;7;0;2;3;0;10
322;51;14628380;4543;3234;49;44;3185;3190;1206;195;154;1092;151;0;230;127;0;0;0;0;0;0;0;0;0;0;0;1102;191;208;1076;129;31;208;90;50;8;27;6;9;18;2;15;5;2;13
323;51;14628390;2100;1252;19;10;1233;1242;399;93;52;481;65;0;47;73;0;0;0;0;0;0;0;0;0;0;0;371;90;51;469;72;8;56;53;16;0;18;0;0;20;2;2;3;2;9
324;52;14625040;9238;5783;85;77;5698;5706;2119;552;348;2068;217;0;214;180;0;0;0;0;0;0;0;0;0;0;0;1868;494;370;1992;232;42;283;155;92;11;66;3;16;26;4;8;11;7;26
325;52;14625060;2142;1423;21;18;1402;1405;552;89;73;566;33;0;52;37;0;0;0;0;0;0;0;0;0;0;0;497;84;77;566;35;6;64;36;11;6;8;0;1;2;1;4;0;1;6
326;52;14625090;3945;2852;38;33;2814;2819;1159;193;139;1105;60;0;78;80;0;0;0;0;0;0;0;0;0;0;0;1056;187;145;1097;67;7;88;77;33;0;26;2;2;10;0;3;2;3;14
327;52;14625100;2198;1295;23;18;1272;1277;479;93;61;531;23;0;53;32;0;0;0;0;0;0;0;0;0;0;0;402;93;69;532;27;10;58;23;20;7;14;2;5;5;1;1;1;1;6
328;52;14625140;762;482;9;9;473;473;201;31;27;169;16;0;17;12;0;0;0;0;0;0;0;0;0;0;0;178;28;29;162;16;4;21;8;7;1;7;1;3;0;0;2;0;1;5
329;52;14625150;2543;2317;19;15;2298;2302;853;161;119;864;87;0;102;112;0;0;0;0;0;0;0;0;0;0;0;817;151;114;833;85;12;86;106;27;5;20;1;4;12;1;6;4;1;17
330;52;14625170;2346;2030;24;16;2006;2014;742;177;152;675;69;0;96;95;0;0;0;0;0;0;0;0;0;0;0;680;137;165;636;86;10;121;58;42;2;18;1;12;10;2;10;3;2;19
331;52;14625190;2274;1871;21;22;1850;1849;659;140;102;742;85;0;74;48;0;0;0;0;0;0;0;0;0;0;0;655;112;100;703;73;13;73;39;22;5;21;1;3;6;0;7;5;2;9
332;52;14625380;4111;2834;31;31;2803;2803;1055;212;153;1100;79;0;88;116;0;0;0;0;0;0;0;0;0;0;0;902;189;180;1066;93;26;115;81;50;9;29;1;8;15;5;4;3;5;22
333;52;14625390;1725;1063;10;10;1053;1053;381;81;57;400;55;0;42;37;0;0;0;0;0;0;0;0;0;0;0;358;61;52;387;43;6;50;32;27;4;15;0;0;2;1;7;0;1;7
334;52;14625510;1110;677;13;11;664;666;270;54;25;231;23;0;37;24;0;0;0;0;0;0;0;0;0;0;0;221;46;31;211;30;7;59;21;11;2;8;0;1;2;0;2;1;1;12
335;52;14625525;5186;3777;66;48;3711;3729;1554;243;234;1282;111;0;138;149;0;0;0;0;0;0;0;0;0;0;0;1503;204;186;1233;131;20;164;121;46;4;44;2;12;14;6;8;2;3;26
336;52;14625530;2547;1483;15;17;1468;1466;528;98;76;624;47;0;44;51;0;0;0;0;0;0;0;0;0;0;0;444;103;78;601;53;11;59;37;22;3;23;1;8;3;2;6;0;1;11
337;52;14625560;5553;4021;46;40;3975;3981;1407;325;191;1608;120;0;140;184;0;0;0;0;0;0;0;0;0;0;0;1348;231;198;1544;126;43;181;139;65;5;34;1;5;16;4;17;8;2;14
338;52;14625590;2385;1679;37;34;1642;1645;620;105;69;698;44;0;48;58;0;0;0;0;0;0;0;0;0;0;0;534;87;86;665;51;24;69;47;31;5;17;1;4;6;2;0;3;2;11
339;52;14625630;4192;2760;29;27;2731;2733;1073;220;153;1020;75;0;107;83;0;0;0;0;0;0;0;0;0;0;0;964;222;181;999;70;16;125;63;33;1;17;1;4;11;1;2;3;4;16
340;53;14625010;3906;2053;29;23;2024;2030;776;148;104;696;95;0;109;96;0;0;0;0;0;0;0;0;0;0;0;657;118;118;707;119;10;152;58;21;6;22;4;4;3;2;9;1;2;17
341;53;14625080;827;537;11;10;526;527;347;24;16;90;12;0;25;12;0;0;0;0;0;0;0;0;0;0;0;320;17;19;92;24;0;31;11;1;1;3;0;0;0;0;4;2;1;1
342;53;14625130;2253;1419;22;20;1397;1399;402;93;41;549;33;0;246;33;0;0;0;0;0;0;0;0;0;0;0;405;89;66;592;40;10;110;27;12;5;20;2;7;1;1;1;2;1;8
343;53;14625180;799;542;6;4;536;538;190;47;16;221;14;0;25;23;0;0;0;0;0;0;0;0;0;0;0;159;32;22;217;21;2;41;21;7;2;1;0;2;1;1;1;1;0;7
344;53;14625200;7794;5714;78;69;5636;5645;2051;537;299;1735;238;0;302;474;0;0;0;0;0;0;0;0;0;0;0;1839;423;362;1757;314;28;403;260;91;10;59;2;9;16;4;24;5;6;33
345;53;14625220;3404;2670;33;23;2637;2647;1043;221;148;827;83;0;170;145;0;0;0;0;0;0;0;0;0;0;0;937;160;169;864;113;13;145;113;32;7;29;1;6;14;2;9;5;9;19
346;53;14625250;13902;8707;111;96;8596;8611;3021;1331;441;2682;251;0;455;415;0;0;0;0;0;0;0;0;0;0;0;2765;994;554;2783;337;36;428;311;127;20;85;4;17;23;6;32;16;10;63
347;53;14625320;1305;816;25;13;791;803;286;68;29;299;25;0;47;37;0;0;0;0;0;0;0;0;0;0;0;269;50;37;304;31;2;66;26;4;0;7;0;0;2;1;1;0;0;3
348;53;14625350;912;663;12;10;651;653;395;34;22;133;15;0;31;21;0;0;0;0;0;0;0;0;0;0;0;354;29;25;136;22;6;34;14;6;1;6;2;0;2;0;7;2;2;5
349;53;14625410;1976;1144;13;11;1131;1133;420;116;44;399;32;0;66;54;0;0;0;0;0;0;0;0;0;0;0;364;93;62;402;38;8;95;32;18;2;8;0;0;1;0;0;2;1;7
350;53;14625440;1648;1579;16;16;1563;1563;953;98;57;269;65;0;70;51;0;0;0;0;0;0;0;0;0;0;0;881;75;74;274;83;0;75;41;9;4;22;1;1;6;1;1;6;1;8
351;53;14625450;6175;4928;51;48;4877;4880;1879;538;263;1469;195;0;286;247;0;0;0;0;0;0;0;0;0;0;0;1651;413;318;1455;222;43;382;147;78;13;62;6;3;14;2;21;9;8;33
352;53;14625470;888;573;9;8;564;565;332;35;26;104;19;0;27;21;0;0;0;0;0;0;0;0;0;0;0;292;27;38;114;19;3;25;18;5;0;10;2;1;2;0;4;2;0;3
353;53;14625500;1315;876;14;14;862;862;510;39;22;193;13;0;41;44;0;0;0;0;0;0;0;0;0;0;0;468;35;25;201;24;1;35;27;7;2;12;1;0;9;1;5;0;1;8
354;53;14625580;1356;854;13;11;841;843;383;78;32;252;14;0;57;25;0;0;0;0;0;0;0;0;0;0;0;339;56;42;255;35;6;61;13;11;4;10;2;2;2;0;1;0;1;3
355;54;14625030;5375;3599;44;31;3555;3568;1068;434;188;1308;125;0;275;157;0;0;0;0;0;0;0;0;0;0;0;1125;374;238;1253;121;15;181;104;46;5;42;0;6;11;4;2;7;0;34
356;54;14625270;3647;3103;46;31;3057;3072;928;258;137;1009;137;0;384;204;0;0;0;0;0;0;0;0;0;0;0;986;236;154;1061;137;21;212;128;40;8;26;0;3;11;4;9;9;9;18
357;54;14625300;1508;926;16;10;910;916;305;50;39;318;23;0;119;56;0;0;0;0;0;0;0;0;0;0;0;323;50;45;328;13;6;70;38;12;3;9;0;1;4;1;4;3;2;4
358;54;14625310;7155;4083;43;60;4040;4023;1082;438;221;1516;213;0;233;337;0;0;0;0;0;0;0;0;0;0;0;1121;403;271;1441;146;28;161;218;91;12;43;4;8;18;4;9;1;7;37
359;54;14625370;1348;847;18;17;829;830;247;59;36;320;22;0;97;48;0;0;0;0;0;0;0;0;0;0;0;248;56;44;323;23;7;57;27;16;2;10;0;0;1;1;4;1;7;3
360;54;14625420;1872;1191;28;20;1163;1171;358;97;53;486;29;0;79;61;0;0;0;0;0;0;0;0;0;0;0;368;91;58;462;28;11;57;46;11;2;9;2;2;5;0;9;1;3;6
361;54;14625430;8008;5842;52;46;5790;5796;1564;503;254;1689;350;0;1192;238;0;0;0;0;0;0;0;0;0;0;0;1802;448;373;1672;369;31;648;179;78;27;73;5;11;13;3;24;7;9;24
362;54;14625480;15178;10225;122;105;10103;10120;2978;838;533;2814;621;0;1900;419;0;0;0;0;0;0;0;0;0;0;0;3108;791;851;2748;667;91;995;345;129;42;140;7;20;47;8;48;15;5;63
363;54;14625550;2043;1259;27;22;1232;1237;392;107;46;475;24;0;113;75;0;0;0;0;0;0;0;0;0;0;0;405;91;59;463;30;12;65;52;26;1;15;1;0;6;1;3;0;1;6
364;54;14625600;3452;2745;51;32;2694;2713;767;179;107;963;143;0;443;92;0;0;0;0;0;0;0;0;0;0;0;765;172;159;953;163;11;274;84;35;9;30;4;7;12;3;10;1;4;17
365;54;14625640;4663;3505;33;30;3472;3475;1916;180;96;864;83;0;156;177;0;0;0;0;0;0;0;0;0;0;0;1660;180;164;933;100;16;156;154;30;9;21;1;5;8;2;8;4;1;23
366;55;14625120;2919;2371;35;28;2336;2343;868;202;120;758;60;0;124;204;0;0;0;0;0;0;0;0;0;0;0;935;167;136;761;53;6;116;80;23;4;19;0;3;8;1;1;3;4;23
367;55;14625240;27819;16067;249;215;15818;15852;4836;2575;1017;4919;503;0;489;1479;0;0;0;0;0;0;0;0;0;0;0;5089;2201;1227;4841;496;78;568;687;206;38;148;10;24;40;23;27;14;15;120
368;55;14625280;2833;2366;28;27;2338;2339;767;163;80;992;84;0;124;128;0;0;0;0;0;0;0;0;0;0;0;783;136;106;948;70;15;106;67;30;5;19;1;5;13;2;7;7;2;17
369;55;14625330;4527;3231;44;38;3187;3193;1066;289;172;1220;77;0;123;240;0;0;0;0;0;0;0;0;0;0;0;1054;248;193;1198;83;19;139;154;27;10;19;1;2;10;2;6;3;1;24
370;55;14625360;1955;1221;14;12;1207;1209;402;89;43;562;35;0;39;37;0;0;0;0;0;0;0;0;0;0;0;388;75;58;539;32;4;31;32;11;1;9;1;5;10;2;1;0;1;9
371;55;14625460;660;411;9;9;402;402;147;20;11;183;13;0;13;15;0;0;0;0;0;0;0;0;0;0;0;148;16;14;176;14;3;14;11;1;1;2;0;0;1;0;1;0;0;0
372;55;14625490;2522;1601;37;23;1564;1578;609;77;68;606;49;0;74;81;0;0;0;0;0;0;0;0;0;0;0;615;64;79;579;42;7;82;59;12;2;17;2;2;4;1;1;1;0;9
373;55;14625570;1568;1011;16;15;995;996;334;83;45;413;32;0;30;58;0;0;0;0;0;0;0;0;0;0;0;334;74;42;409;35;3;30;29;10;3;13;1;0;2;1;0;1;0;9
374;56;14625020;31710;20873;259;242;20614;20631;7736;1927;872;6968;972;0;1317;748;0;0;0;74;0;0;0;0;0;0;0;6667;1834;1270;7004;1170;129;899;546;329;62;355;23;45;52;27;42;28;26;123
375;56;14625110;3373;2065;20;22;2045;2043;766;96;59;886;74;0;104;56;0;0;0;4;0;0;0;0;0;0;0;664;102;83;870;90;18;103;49;17;2;22;1;4;4;1;3;1;1;8
376;56;14625160;3534;2119;31;28;2088;2091;679;158;64;964;29;0;86;106;0;0;0;2;0;0;0;0;0;0;0;590;118;116;955;52;10;77;88;12;6;21;0;11;11;0;2;1;4;17
377;56;14625230;1820;1155;8;11;1147;1144;465;48;24;470;39;0;54;44;0;0;0;3;0;0;0;0;0;0;0;405;47;35;477;43;4;55;34;8;3;12;3;0;5;0;0;2;2;9
378;56;14625290;2106;1352;14;14;1338;1338;536;90;37;529;36;0;69;38;0;0;0;3;0;0;0;0;0;0;0;460;79;70;538;31;11;64;39;12;1;11;1;1;2;3;6;1;1;7
379;56;14625340;3762;3326;42;36;3284;3290;1322;262;102;1219;93;0;167;109;0;0;0;10;0;0;0;0;0;0;0;1180;210;164;1202;100;20;159;95;45;4;38;3;17;14;2;11;1;7;18
380;56;14625610;2527;2237;23;18;2214;2219;921;153;39;863;54;0;102;77;0;0;0;5;0;0;0;0;0;0;0;837;125;64;883;67;8;91;66;21;2;12;1;9;8;4;3;3;3;12
381;57;14626010;2791;2059;52;39;2007;2020;622;160;412;641;52;0;64;56;0;0;0;0;0;0;0;0;0;0;0;802;165;163;636;58;7;66;36;24;3;25;3;7;7;5;3;1;3;6
382;57;14626060;3757;3172;58;46;3114;3126;1143;304;176;1070;81;0;185;155;0;0;0;0;0;0;0;0;0;0;0;1166;275;172;1040;82;22;146;92;34;6;29;2;5;24;5;3;2;3;18
383;57;14626100;1371;829;10;10;819;819;265;68;73;331;13;0;40;29;0;0;0;0;0;0;0;0;0;0;0;289;60;46;326;20;4;33;19;10;1;3;0;0;5;0;1;0;0;2
384;57;14626120;879;604;11;12;593;592;215;25;51;237;14;0;28;23;0;0;0;0;0;0;0;0;0;0;0;210;25;35;234;19;2;33;10;14;1;4;0;1;2;0;0;0;0;2
385;57;14626160;992;651;12;13;639;638;233;50;39;235;17;0;14;51;0;0;0;0;0;0;0;0;0;0;0;223;57;40;223;21;8;16;25;10;1;2;1;0;3;2;1;0;0;5
386;57;14626190;1519;970;17;12;953;958;348;68;48;374;39;0;38;38;0;0;0;0;0;0;0;0;0;0;0;359;60;49;370;30;8;31;20;7;3;10;1;2;1;0;2;1;0;4
387;57;14626200;1399;859;11;6;848;853;279;92;35;343;28;0;19;52;0;0;0;0;0;0;0;0;0;0;0;267;88;31;351;28;7;30;29;10;1;5;0;0;1;0;1;0;0;4
388;57;14626230;1975;2156;26;19;2130;2137;846;140;88;816;84;0;65;91;0;0;0;0;0;0;0;0;0;0;0;914;113;81;790;67;15;47;45;25;5;13;0;4;3;3;3;0;0;9
389;57;14626250;2897;2029;20;23;2009;2006;617;153;224;812;43;0;63;97;0;0;0;0;0;0;0;0;0;0;0;720;142;135;767;46;14;54;58;24;4;15;2;1;7;1;4;1;1;10
390;57;14626260;737;506;7;7;499;499;188;39;15;200;9;0;16;32;0;0;0;0;0;0;0;0;0;0;0;190;39;17;199;10;3;10;13;7;1;2;0;2;1;0;1;0;2;2
391;57;14626320;824;518;3;3;515;515;181;46;27;200;11;0;31;19;0;0;0;0;0;0;0;0;0;0;0;176;43;22;196;13;4;25;19;7;1;2;0;0;0;0;2;0;1;4
392;57;14626330;1404;909;24;14;885;895;246;56;35;438;42;0;29;39;0;0;0;0;0;0;0;0;0;0;0;277;50;26;433;28;2;30;17;8;0;9;0;2;3;3;0;1;0;6
393;57;14626370;7819;5343;82;58;5261;5285;1887;541;391;1828;212;0;169;233;0;0;0;0;0;0;0;0;0;0;0;1982;467;368;1772;186;35;143;121;81;1;53;7;13;12;6;7;2;5;24
394;57;14626440;1055;648;12;12;636;636;217;44;32;275;17;0;25;26;0;0;0;0;0;0;0;0;0;0;0;208;46;30;259;14;2;27;22;11;0;7;0;2;0;0;3;0;1;4
395;57;14626460;2156;1120;17;19;1103;1101;433;77;59;415;27;0;35;57;0;0;0;0;0;0;0;0;0;0;0;371;71;74;418;43;2;40;42;13;3;11;0;2;2;0;1;0;0;8
396;57;14626480;3776;2449;50;42;2399;2407;816;312;119;755;74;0;50;273;0;0;0;0;0;0;0;0;0;0;0;908;275;108;750;82;10;60;111;48;4;19;4;1;13;1;4;1;2;6
